adjective,emotion
central,1.0
nocturne,0.0
bel,0.5
délicat,1.0
juif,0.76
bien,0.22
paisible,0.0
futur,0.72
brûlant,0.0
agréable,0.2
cruel,1.0
électrique,0.0
nerveux,0.0
italien,1.0
attentif,1.0
intelligent,0.56
fidèle,-0.14
brutal,1.0
brusque,0.0
digne,-0.86
nul,-0.28
las,-0.6
brave,1.0
moderne,0.5
intime,1.0
moumol,0.0
moral,0.4
absolu,0.2
formidable,1.0
méchant,0.34
excellent,0.5
con,-1.0
évident,0.0
lisse,1.0
célèbre,1.0
mouillé,0.0
idiot,0.0
physique,1.0
discret,1.0
féminin,0.6
officiel,0.0
familial,0.76
utile,0.2
endormi,-1.0
vu,0.12
aigu,0.0
intact,1.0
définitif,1.0
modeste,0.0
noble,0.0
fatigué,-0.34
admirable,0.0
pressé,1.0
populaire,0.5
spécial,0.0
sage,-0.6
enfantin,0.0
absurde,0.64
transparent,0.0
âgé,1.0
élevé,1.0
visible,0.0
parisien,1.0
assis,0.0
indifférent,0.5
amer,0.0
étonnant,0.34
extérieur,0.0
rude,0.0
absent,0.78
sévère,0.34
innombrable,0.0
prisonnier,-1.0
grec,0.5
royal,0.0
aimable,0.0
connu,0.28
élégant,1.0
quelconque,0.34
intéressant,-0.34
délicieux,1.0
luisant,0.0
civil,0.0
honnête,-0.6
ordinaire,0.6
menu,-0.34
carré,0.0
magnifique,0.6
ivre,0.0
arrière,0.34
stupide,-0.34
pénible,-1.0
sonore,0.0
souple,1.0
infini,0.0
catholique,0.0
solitaire,1.0
coupé,1.0
laid,1.0
direct,0.0
violet,0.0
exprès,0.0
banal,-0.5
levé,1.0
ami,0.64
sinistre,1.0
magique,1.0
ultime,0.34
insupportable,-0.76
allié,0.0
horrible,1.0
arabe,1.0
vierge,-0.6
timide,1.0
inattendu,1.0
creux,-0.5
chinois,0.0
espagnol,-1.0
divin,1.0
international,1.0
soviétique,0.0
immédiat,1.0
compliqué,0.0
avant,0.52
abandonné,-0.2
religieux,0.66
jaloux,0.0
précédent,-0.56
superbe,1.0
métallique,0.0
maternel,0.2
généreux,0.0
coupable,1.0
raisonnable,1.0
souriant,0.0
récent,1.0
franc,1.0
bourgeois,1.0
fatal,0.0
étonné,1.0
redoutable,0.0
innocent,1.0
essentiel,0.64
amical,1.0
suprême,0.0
misérable,-0.5
subtil,1.0
pourri,-1.0
local,1.0
cassé,0.0
communiste,0.0
incroyable,0.2
intense,1.0
grossier,0.34
tragique,1.0
sincère,0.76
mou,1.0
massif,0.0
honteux,-1.0
nouvel,1.0
privé,0.72
ardent,0.0
responsable,-0.34
mécanique,1.0
indispensable,1.0
gigantesque,-1.0
surpris,-0.08
pointu,0.0
naïf,0.0
romain,1.0
chrétien,1.0
singulier,0.0
géant,0.0
dérisoire,1.0
hostile,0.0
aérien,0.0
tremblant,0.0
armé,0.0
classique,0.2
incertain,0.0
considérable,0.0
monstrueux,0.2
inquiétant,1.0
économique,0.0
rempli,0.0
peint,1.0
actuel,0.34
professionnel,-1.0
sexuel,-0.8
prudent,0.0
marine,0.0
malin,1.0
éclatant,0.0
pris,0.12
courant,-1.0
mortel,1.0
exceptionnel,0.76
sanglant,1.0
arrivé,-0.2
surprenant,1.0
mûr,1.0
solennel,1.0
morne,0.0
clos,-0.66
final,-0.34
désagréable,-1.0
vilain,0.0
imaginaire,1.0
apparent,0.0
effrayant,0.0
impérial,0.0
ennemi,1.0
suffisant,0.0
successif,0.0
insolite,0.0
rauque,0.0
amusant,1.0
instant,-0.34
chéri,-1.0
oublié,-0.16
sain,1.0
maladroit,-1.0
fini,0.28
humble,-0.6
glorieux,1.0
brûlé,1.0
perpétuel,-1.0
pascal,0.0
historique,1.0
probable,0.0
multiple,1.0
incompréhensible,-1.0
éteint,0.0
moche,0.0
éclairé,0.0
pesant,0.34
mauve,0.0
clandestin,0.0
blessé,0.0
maudit,-1.0
fabuleux,1.0
atroce,-1.0
exquis,0.0
savant,-0.14
dégueulasse,0.0
habillé,0.0
croisé,-1.0
sentimental,0.6
littéraire,-0.26
habile,0.0
commode,0.0
usé,-1.0
complice,0.0
urgent,0.0
sournois,0.0
ras,0.0
matériel,1.0
inférieur,-1.0
suspect,0.0
gêné,1.0
constant,1.0
bruyant,0.0
écarté,0.0
vulgaire,-0.24
postal,0.0
impatient,-1.0
foutu,0.0
rassurant,0.0
pratique,-1.0
poli,0.0
menaçant,0.0
soucieux,1.0
mélancolique,0.0
favorable,-1.0
poussiéreux,-1.0
subit,1.0
inévitable,0.0
feu,1.0
brisé,1.0
aîné,1.0
mondial,-0.34
idéal,0.84
funèbre,0.0
désespéré,0.34
provisoire,0.0
ironique,1.0
sur,0.14
légitime,0.0
féroce,1.0
convenable,-1.0
avide,1.0
terne,0.0
flou,0.0
trouble,0.34
maître,0.12
lâche,1.0
dit,0.18
décisif,0.0
combattant,0.0
douteux,1.0
ouvrier,1.0
médiocre,0.0
européen,0.0
cru,0.28
agressif,-1.0
gracieux,0.0
quatrième,0.0
supplémentaire,-1.0
collectif,1.0
vitré,0.0
occidental,-0.6
sympathique,-0.6
satisfait,-1.0
excessif,-1.0
antique,1.0
monotone,-1.0
injuste,0.0
café,1.0
vertical,0.0
identique,0.0
cuit,-1.0
rêveur,1.0
irrésistible,1.0
interdit,1.0
imperceptible,0.0
efficace,1.0
caché,-0.34
traditionnel,0.0
intellectuel,-0.2
inouï,1.0
gluant,0.0
farouche,1.0
couché,1.0
confortable,0.0
universel,0.0
moite,0.0
joint,0.0
patient,0.0
fade,0.0
couvert,-0.34
liquide,0.0
tordu,1.0
permanent,0.0
passionné,0.34
isolé,1.0
disparu,0.78
anonyme,0.0
stupéfait,0.0
rendu,1.0
polonais,0.0
blême,0.0
japonais,0.34
furtif,1.0
conscient,0.0
allumé,0.0
affectueux,1.0
tombé,-0.5
spirituel,-1.0
municipal,0.0
inerte,0.0
contraire,0.54
opposé,0.0
strict,0.0
oriental,0.0
odieux,1.0
chic,-1.0
assuré,0.0
animal,1.0
scolaire,-0.34
émouvant,1.0
élémentaire,0.0
relatif,-1.0
volontaire,1.0
favori,-1.0
épuisé,0.0
paternel,0.0
natal,1.0
insignifiant,0.0
glacial,0.0
uni,0.0
distrait,-0.34
chouette,0.34
multicolore,0.0
marron,0.0
donné,-0.22
actif,1.0
mignon,-1.0
ravissant,0.0
imbécile,0.0
forcé,-0.76
capital,-1.0
posé,0.34
comique,1.0
infernal,0.34
déchiré,1.0
flottant,0.0
ennuyeux,-0.76
éblouissant,1.0
remarquable,0.42
prodigieux,0.0
mondain,0.0
éventuel,0.0
étincelant,1.0
somptueux,1.0
saoul,-1.0
mouvant,1.0
hagard,0.0
soi-disant,-1.0
roman,0.08
parallèle,-0.42
opaque,0.0
gratuit,-1.0
technique,-1.0
soyeux,0.0
souterrain,1.0
obscène,0.0
grisâtre,0.0
rituel,1.0
grotesque,0.34
sublime,1.0
battant,1.0
triomphant,1.0
marin,1.0
aimé,0.0
tiré,0.24
colonial,1.0
mobile,-1.0
latin,0.34
gonflé,-1.0
terrestre,-0.34
allongé,0.0
pendant,0.2
mis,0.14
détaché,1.0
tenace,1.0
pieux,1.0
lucide,1.0
irréel,0.0
imprévisible,1.0
enceinte,1.0
désolé,-1.0
conséquent,0.0
mat,0.0
marrant,0.0
inverse,0.0
ignoble,0.0
bavard,-1.0
incessant,0.0
éloigné,1.0
limpide,0.34
insensible,1.0
artificiel,-1.0
ému,-0.2
révolutionnaire,0.0
radieux,0.0
impérieux,0.0
hésitant,0.0
fréquent,1.0
africain,0.0
monumental,0.0
logique,0.0
frêle,0.0
fichu,1.0
errant,1.0
disponible,-1.0
courageux,1.0
égaré,0.0
suspendu,1.0
susceptible,-0.34
nord,0.0
médical,0.0
infime,-1.0
ample,0.0
voûté,0.0
insensé,0.0
figé,0.0
dressé,0.0
battu,0.0
neutre,1.0
stérile,-1.0
dingue,0.0
dense,0.2
parti,0.0
in,0.0
minable,0.0
majeur,1.0
impuissant,0.0
chaleureux,0.0
âcre,0.0
puant,0.0
oblique,0.0
impassible,1.0
affolé,0.0
occupé,0.0
mal,-0.06
indécis,0.0
domestique,0.0
mental,0.2
fumant,1.0
dramatique,1.0
convaincu,-1.0
authentique,1.0
abstrait,0.0
résolu,0.0
intolérable,0.0
héroïque,1.0
indien,1.0
abominable,-1.0
épars,0.0
porteur,0.0
fauve,0.0
cinquième,0.0
boueux,0.0
avancé,1.0
pathétique,1.0
majestueux,0.0
foncé,0.0
administratif,0.0
salé,0.0
préféré,0.24
préfère,0.24
penché,1.0
nature,0.2
fiévreux,0.0
crasseux,0.0
compris,0.14
charnel,0.0
adulte,-1.0
sordide,0.34
choisi,0.14
austère,-1.0
téléphonique,0.0
meurtrier,1.0
inaccessible,0.0
hautain,0.0
perplexe,0.0
honorable,0.0
chauve,0.0
matinal,0.0
marié,0.0
inconscient,-0.34
viril,0.0
sensuel,0.2
protecteur,1.0
impitoyable,0.5
hardi,0.0
arrêté,-0.5
serein,0.0
indigne,1.0
déçu,-0.82
barbare,0.0
vigoureux,0.0
turc,0.0
roulant,0.0
ovale,0.0
original,-0.08
musical,-1.0
livide,0.0
implacable,0.0
argenté,0.0
accompli,1.0
renversé,0.0
horizontal,0.0
critique,-0.36
compact,1.0
anxieux,0.0
aigre,0.0
vêtu,0.0
vertigineux,0.0
valable,0.0
socialiste,0.0
paysan,0.0
lugubre,-1.0
laiteux,0.0
terrifiant,1.0
paresseux,0.0
fantastique,0.3
enveloppé,0.0
confiant,1.0
béant,1.0
suisse,1.0
romantique,0.2
gênant,0.0
fraternel,1.0
déchirant,0.0
blafard,0.0
antérieur,0.0
écrasé,0.0
primitif,0.0
parfumé,0.0
génial,1.0
frisé,0.0
conforme,0.0
veuf,0.0
stratégique,0.0
splendide,1.0
relevé,0.0
orange,0.0
masculin,1.0
fleuri,0.0
saillant,0.0
romanesque,-0.34
robuste,0.0
impeccable,0.0
entrouvert,0.0
découvert,0.78
décidé,-0.34
tardif,1.0
souverain,0.0
rocheux,0.0
libéré,1.0
grandiose,0.0
diplomatique,0.0
artistique,-1.0
rigide,1.0
méfiant,0.0
jaunâtre,0.0
âpre,0.0
méprisant,-1.0
incrédule,0.0
impressionnant,1.0
gourmand,-1.0
défait,0.0
breton,0.0
agité,0.0
vital,0.0
soigné,-0.34
propice,0.0
pensif,1.0
immuable,0.0
haletant,1.0
verdâtre,0.0
touchant,0.82
réduit,0.5
portant,0.0
plaisant,1.0
fumé,0.0
culturel,1.0
courtois,0.0
commercial,0.0
circulaire,0.0
volant,0.0
modèle,0.66
illustre,1.0
docile,0.0
continu,0.0
trempé,0.0
puéril,-1.0
peinard,0.0
instinctif,0.0
conjugal,0.0
épouvantable,0.0
symbolique,-1.0
mécontent,0.0
inépuisable,1.0
invraisemblable,-0.2
informe,0.0
fugitif,0.0
dru,0.0
coloré,1.0
écrit,-0.02
tenu,0.0
privilégié,0.0
indépendant,0.0
hargneux,0.0
froissé,-1.0
effrayé,0.0
distinct,0.0
sportif,0.0
imposant,0.0
immaculé,0.0
essoufflé,0.0
distingué,0.0
victorieux,0.0
osseux,0.0
jeté,1.0
incomparable,0.0
glauque,1.0
financier,-1.0
rageur,0.0
miraculeux,1.0
lamentable,-1.0
hideux,1.0
éphémère,0.0
têtu,0.0
reconnaissant,1.0
pitoyable,0.0
orgueilleux,0.0
fondamental,0.0
effacé,0.0
voulu,0.14
triple,0.0
tombant,0.0
suivi,-0.5
revenu,0.34
ménager,1.0
moqueur,0.0
marchand,-1.0
insolent,0.0
exemplaire,0.2
communal,0.0
trapu,0.0
sucré,0.0
poilu,1.0
placé,1.0
malsain,-1.0
louche,0.0
formel,1.0
contradictoire,1.0
colossal,0.0
blindé,0.0
troublant,1.0
roulé,0.0
poisseux,0.0
moustachu,0.0
jumeau,1.0
imprévu,1.0
exotique,0.0
effroyable,0.0
belge,-1.0
ambigu,1.0
éveillé,0.0
respectueux,0.0
animé,1.0
érotique,-1.0
végétal,0.0
républicain,0.0
mystique,-1.0
inhumain,0.34
guerrier,1.0
fâcheux,0.0
continue,0.42
rugueux,0.0
naval,0.0
morose,0.0
minéral,0.0
volé,1.0
plissé,0.0
hilare,0.0
secondaire,0.34
prompt,0.0
chargé,0.6
brut,1.0
anodin,1.0
écarlate,0.0
voyant,1.0
vaillant,0.0
triomphal,0.0
répugnant,1.0
mâle,-1.0
buté,1.0
amiral,0.0
tourné,0.72
ravi,1.0
issu,1.0
dupe,-1.0
complexe,1.0
arraché,0.0
précipité,1.0
indiscret,0.0
frémissant,0.0
criminel,0.0
évanoui,0.0
établi,1.0
montant,-1.0
jauni,1.0
démesuré,0.0
scandaleux,-1.0
rigoureux,1.0
négatif,1.0
ingrat,0.0
fuyant,1.0
futile,1.0
ensoleillé,0.0
dérobé,0.0
craintif,0.0
barbu,0.0
atomique,0.0
acide,0.0
réservé,1.0
réciproque,1.0
indistinct,0.0
grêle,-1.0
glissant,0.0
accroupi,0.0
séduisant,-1.0
satisfaisant,0.0
rectangulaire,0.0
correct,0.0
étouffé,0.0
énigmatique,1.0
vache,0.0
sot,0.0
rêche,0.0
radical,1.0
poétique,0.14
obligé,1.0
inégal,0.0
individuel,0.34
censé,-0.66
brodé,0.0
bouillant,0.0
beige,0.0
rangé,1.0
inoffensif,1.0
contenu,-0.24
étouffant,1.0
vulnérable,0.0
troublé,1.0
théâtral,0.0
spontané,0.0
obligatoire,0.0
maussade,0.0
enchanté,1.0
adorable,0.0
égoïste,0.0
ténébreux,1.0
infâme,0.0
anormal,-1.0
nommé,1.0
fulgurant,0.0
fatigant,-1.0
exigeant,0.0
arrondi,0.0
sympa,-1.0
intéressé,-1.0
aisé,-1.0
réussi,0.14
reçu,-0.5
respectif,0.0
préférable,0.0
pressant,0.0
positif,1.0
nazi,-1.0
industriel,1.0
improbable,0.2
enthousiaste,-1.0
ahuri,0.0
retenu,-0.5
prétendu,0.0
payé,-1.0
nonchalant,0.0
irrégulier,0.0
imminent,0.0
éperdu,0.0
or,-0.14
inaperçu,-1.0
illuminé,0.0
grillé,0.0
fané,0.0
doué,-0.34
changé,-1.0
automatique,0.0
tricolore,0.0
organisé,0.0
légendaire,0.0
inoubliable,1.0
incongru,0.0
hurlant,0.0
désinvolte,1.0
distant,0.0
bienveillant,0.0
visqueux,0.0
velu,0.0
suave,0.0
solaire,1.0
perceptible,1.0
luxueux,0.0
gémellaire,0.0
exclusif,1.0
détendu,0.0
désireux,0.0
croissant,1.0
algérien,1.0
adolescent,0.6
abrupt,0.0
voluptueux,0.0
noyé,0.0
loyal,0.0
imprécis,0.0
flagrant,0.0
excitant,0.0
embarrassé,0.0
chétif,0.0
chantant,1.0
autrichien,0.0
agricole,0.0
séparé,0.34
strident,0.0
marqué,0.66
interne,1.0
céleste,0.0
écoeurant,0.0
sixième,0.0
sculpté,0.0
saugrenu,-1.0
passif,1.0
libéral,0.0
initial,0.0
bleuâtre,0.0
blanchâtre,0.0
attendu,-0.42
attaché,1.0
salaud,0.0
résigné,0.0
ridé,0.0
planté,0.0
mi-clos,0.0
lavé,0.0
laborieux,-1.0
inhabituel,0.0
inexplicable,1.0
fébrile,0.0
bouclé,0.0
artiste,0.6
vaincu,1.0
uniforme,1.0
tournant,0.0
toc,0.0
suppliant,0.0
super,0.34
musulman,1.0
indulgent,0.0
inachevé,-1.0
hérétique,0.0
harmonieux,0.0
disant,-0.76
concret,0.0
bleuté,0.0
avare,0.0
abattu,0.0
écrasant,1.0
vicieux,0.0
taillé,0.0
passionnant,1.0
nourri,1.0
musclé,0.0
minutieux,1.0
audacieux,0.0
abondant,0.0
vénitien,0.0
réglementaire,0.0
plastique,0.0
parent,0.1
obstiné,0.0
mesquin,0.0
gardien,1.0
excité,0.0
douillet,0.0
admiratif,1.0
vibrant,1.0
vainqueur,1.0
suédois,0.0
sonnant,0.0
savoureux,0.2
juvénile,-1.0
impénétrable,0.0
flasque,0.0
dansant,0.0
cultivé,0.0
brumeux,0.0
alerte,0.34
épatant,0.0
tu,-0.14
syrien,0.0
ruisselant,0.0
respectable,0.0
rayé,0.0
pourpre,0.0
policier,0.5
plaintif,0.0
piquant,-0.34
passager,0.0
palpitant,1.0
odorant,0.0
dû,-0.58
bouleversé,1.0
analogue,0.0
éclair,-1.0
verbal,0.0
périlleux,1.0
illisible,-1.0
ferré,0.0
exaltant,0.0
dégoûtant,0.0
continuel,1.0
capricieux,1.0
atteint,-1.0
sauf,-0.54
réfléchi,0.0
psychologique,0.56
crevé,0.0
coupant,1.0
bronzé,0.0
achevé,0.34
verni,0.0
tropical,0.0
triangulaire,0.0
sujet,-0.3
sud,0.0
promis,0.0
noué,0.0
mineur,1.0
involontaire,1.0
foudroyant,0.0
contemporain,0.5
apaisant,1.0
écossais,0.0
taciturne,0.0
scientifique,-0.54
monté,1.0
insouciant,0.0
gothique,-1.0
extravagant,0.0
dédaigneux,0.0
coquet,0.0
stupéfiant,0.0
répété,0.0
retroussé,0.0
publicitaire,-0.72
prolongé,1.0
pittoresque,0.0
orphelin,0.0
originel,0.0
légal,0.0
hypocrite,-1.0
flatteur,0.0
désastreux,0.0
criard,0.0
assourdissant,0.0
ébloui,0.0
normand,0.0
imperturbable,0.0
haineux,0.0
forestier,0.0
cynique,1.0
costaud,0.0
campagnard,0.0
vénérable,0.0
précaire,0.0
prestigieux,0.0
narquois,0.0
métaphysique,0.0
limité,0.0
indigné,-1.0
indicible,1.0
dégagé,0.0
vexé,0.0
obsédant,0.0
méticuleux,1.0
inséparable,0.0
infect,0.0
infaillible,0.0
immonde,0.0
frénétique,0.0
consultatif,0.0
cocher,0.0
ballant,0.0
acquis,0.0
surnaturel,1.0
supportable,0.0
spectaculaire,0.0
soupçonneux,0.0
rustique,0.0
poignant,1.0
méconnaissable,0.0
moelleux,0.0
menacé,1.0
maritime,1.0
jovial,0.0
ignorant,-1.0
forain,1.0
automobile,1.0
argent,0.0
étendu,0.0
élastique,0.0
regardant,-1.0
raffiné,0.0
pervers,-1.0
mutilé,0.0
insaisissable,-0.34
goguenard,0.0
expert,1.0
coutumier,0.0
charnu,0.0
boche,0.0
aveuglant,1.0
aride,0.0
voilé,1.0
unanime,0.0
songeur,0.0
réconfortant,0.0
rougeâtre,0.0
rectiligne,0.0
pensant,-0.5
partagé,0.0
noirâtre,0.0
gamin,-0.34
encombrant,1.0
dévoué,0.0
courbé,0.0
comparable,0.0
cavalier,0.0
affamé,0.0
scintillant,0.0
persuadé,-1.0
mêlé,0.0
machinal,0.0
indéfinissable,1.0
garni,0.0
fourbu,0.0
engagé,1.0
champêtre,0.0
appliqué,1.0
voleur,-1.0
ténu,1.0
tué,1.0
tumultueux,1.0
traître,0.0
prétentieux,-1.0
placide,1.0
durable,1.0
diabolique,0.0
condamné,1.0
véhément,0.0
violacé,0.0
traînant,0.0
translucide,0.0
terreux,0.0
soumis,0.0
maniaque,0.0
fripé,0.0
frileux,0.0
diffus,0.0
croyant,-1.0
cochon,0.0
épuisant,-1.0
signé,1.0
sceptique,1.0
réaliste,1.0
notoire,1.0
illusoire,1.0
galant,0.0
frivole,0.0
dégoûté,0.0
aligné,0.0
vraisemblable,0.0
varié,0.0
provincial,0.0
perçant,0.0
mourant,0.0
inéluctable,1.0
immortel,1.0
feutré,0.0
démocratique,0.0
bâtard,0.0
accessible,0.0
provocant,0.0
pavé,-0.5
niais,-0.5
latéral,0.0
inconcevable,0.0
gelé,0.0
défoncé,0.0
apeuré,0.0
superficiel,0.0
sinueux,1.0
septième,0.0
précoce,0.0
naissant,0.0
judiciaire,1.0
inspiré,0.14
hâtif,0.0
hirsute,0.0
froncé,0.0
feint,0.0
engourdi,0.0
délirant,1.0
bombé,0.0
assassin,0.34
épanoui,0.0
primaire,-1.0
insuffisant,0.0
incliné,0.0
fascinant,1.0
crème,0.0
composé,0.0
amateur,-0.14
énergique,0.0
phosphorescent,0.0
parlant,1.0
mortuaire,0.0
hollandais,0.0
grandissant,-1.0
fourré,1.0
déplaisant,0.0
changeant,0.0
catégorique,0.0
bariolé,0.0
argentin,0.0
accablé,0.0
volumineux,0.0
tourmenté,0.5
spécialisé,0.0
restreint,0.0
pétrifié,-1.0
originaire,0.0
nègre,0.0
flamboyant,-1.0
désordonné,0.0
désarmé,0.0
déployé,0.0
ancestral,1.0
ambulant,0.0
acharné,0.0
accablant,0.0
éloquent,0.0
vécu,0.66
touché,0.24
révolu,0.0
réglé,0.0
poussé,-1.0
patriotique,1.0
mémorable,1.0
méditerranéen,1.0
lancinant,0.0
kaki,0.0
irrémédiable,0.0
inédit,1.0
détestable,0.0
bé,0.0
assoupi,0.0
troué,0.0
tranchant,1.0
pudique,0.0
progressif,1.0
nostalgique,1.0
intégral,-1.0
indécent,0.0
indiscutable,0.0
incohérent,0.0
impalpable,0.0
effondré,0.0
désabusé,1.0
défunt,0.0
ciré,0.0
bouleversant,1.0
angoissé,0.0
saccadé,0.0
lyrique,1.0
insistant,0.0
hystérique,1.0
esclave,1.0
désirable,0.0
décharné,0.0
canon,1.0
brunâtre,0.0
bourru,0.0
bienheureux,0.0
évasif,0.0
équivoque,0.0
souffrant,0.0
paradoxal,0.0
né,1.0
noueux,0.0
marocain,-1.0
maladif,0.0
lié,1.0
irremplaçable,0.0
inaltérable,0.0
déplorable,-1.0
croyable,0.0
courbe,0.0
commandant,0.0
chaste,0.0
vieilli,0.0
vacant,0.0
rompu,0.0
quitte,1.0
péremptoire,0.0
pâteux,-1.0
nain,0.0
mesuré,0.0
invincible,0.0
haché,-1.0
habitué,-1.0
graisseux,0.0
exténué,-1.0
enfoui,1.0
enclin,0.0
coûteux,0.0
convenu,-1.0
cave,0.0
averti,-1.0
avantageux,0.0
appuyé,0.0
accueillant,0.0
éventré,0.0
éminent,0.0
trompeur,-1.0
superposé,0.0
sous-marin,0.0
saisissant,0.5
pus,1.0
prononcé,-1.0
négligeable,0.0
notable,0.0
meurtri,0.0
incolore,0.0
impersonnel,-0.34
garanti,1.0
gagné,1.0
femelle,0.0
dodu,0.0
ardu,0.0
agile,0.0
accoutumé,0.0
velouté,0.0
rieur,0.0
rentré,0.0
prostré,0.0
plan,0.0
orangé,0.0
noirci,0.0
instable,0.0
immémorial,0.0
fasciste,0.0
directeur,0.0
couchant,0.0
compréhensif,0.0
complaisant,-1.0
collant,0.0
allègre,0.0
préoccupé,0.0
piqué,0.0
perfide,0.0
penaud,0.0
miteux,0.0
maléfique,0.0
insoutenable,1.0
hérissé,0.0
funeste,0.0
fruste,0.0
délavé,0.0
créateur,0.0
bu,0.0
baroque,0.0
angélique,0.0
adroit,0.0
vacillant,-1.0
touffu,0.0
sommaire,0.0
solidaire,1.0
rusé,0.0
rayonnant,0.0
noiraud,0.0
menteur,0.0
manqué,1.0
inimaginable,0.0
infatigable,0.0
imprudent,0.0
géométrique,0.0
globuleux,0.0
fluide,1.0
défendu,0.0
déchaîné,0.0
cordial,0.0
chair,1.0
captif,0.0
alimentaire,-1.0
adéquat,0.0
élu,0.0
égyptien,0.0
volubile,0.0
tors,0.0
tenant,0.0
séculaire,-1.0
passant,0.2
ouest,0.0
orthodoxe,0.0
onctueux,0.0
ocre,0.0
morbide,1.0
incandescent,1.0
hétéroclite,0.0
hébété,1.0
gâté,0.0
grouillant,0.0
germanique,0.0
enculé,0.0
désaffecté,0.0
destiné,0.5
confidentiel,0.0
caractéristique,-1.0
candide,0.0
béat,0.0
bath,0.0
ambitieux,0.0
voyageur,1.0
vivace,0.0
vigilant,-1.0
tacite,0.0
sobre,0.0
reconnaissable,0.0
protégé,0.0
obtus,0.0
musicien,0.0
lunaire,0.0
forcené,1.0
exigu,0.0
esthétique,0.0
encombré,0.0
déchiqueté,0.0
débordant,1.0
débile,0.0
cohérent,1.0
chevelu,0.0
bruissant,0.0
branlant,0.0
bossu,0.0
borné,1.0
abruti,0.0
équatorial,0.0
ondulé,0.0
méditatif,0.0
inflexible,0.0
héréditaire,1.0
hitlérien,0.0
fâché,0.0
